"","mdl","metric","highNSE.FALSE","highNSE.TRUE","highNSE.NA","N.highNSE.FALSE","N.highNSE.TRUE","N.highNSE.NA","w.p"
"26","q_sim_fuse_900","r_mag_m5",0.854545454545454,0.793939393939394,NA,530,46,0,0.00710966893040106
"27","q_sim_fuse_900","r_mag_m6",0.793939393939394,0.878787878787879,NA,530,46,0,0.000133029273282864
"28","q_sim_fuse_900","r_mag_m7",0.781818181818182,0.842424242424242,NA,530,46,0,0.0363793152139437
"29","q_sim_fuse_900","r_mag_m8",0.781818181818182,0.757575757575757,NA,530,46,0,0.819491766729019
"30","q_sim_fuse_900","r_mag_m9",0.786047694301133,0.672727272727273,NA,530,46,0,0.00351641577152511
"31","q_sim_fuse_900","r_max_1d",0.781818181818182,0.743549654372112,NA,530,46,0,0.262253300160553
"32","q_sim_fuse_900","r_max_30d",0.85,0.833333333333333,NA,530,46,0,0.57811331303863
"33","q_sim_fuse_900","r_max_3d",0.783333333333333,0.766666666666667,NA,530,46,0,0.910964852691822
"34","q_sim_fuse_900","r_max_7d",0.8,0.808333333333333,NA,530,46,0,0.780860951116288
"35","q_sim_fuse_900","r_max_90d",0.866666666666667,0.808333333333333,NA,530,46,0,0.026556738335934
"36","q_sim_fuse_900","r_max_timing",0.6,0.560644257703081,NA,530,46,0,0.167733844419854
"37","q_sim_fuse_900","r_mean_neg_diff",0.933333333333333,0.858333333333333,NA,529,46,0,1.90966361946561e-06
"38","q_sim_fuse_900","r_mean_pos_diff",0.916666666666667,0.808333333333333,NA,527,46,0,6.38514615117936e-09
"39","q_sim_fuse_900","r_min_1d",0.423344752206496,0.33442684737459,NA,508,46,0,0.139154003108487
"40","q_sim_fuse_900","r_min_30d",0.55,0.422062625731104,NA,517,46,0,0.01356577948508
"41","q_sim_fuse_900","r_min_3d",0.418413704377862,0.385271957425499,NA,507,46,0,0.365983456983647
"42","q_sim_fuse_900","r_min_7d",0.459276733697379,0.393985072449746,NA,510,46,0,0.207915267893286
"43","q_sim_fuse_900","r_min_90d",0.65,0.466666666666667,NA,529,46,0,0.000169772222598974
"44","q_sim_fuse_900","r_min_timing",0.35,-0.0166666666666667,NA,529,46,0,1.27617643803008e-08
"45","q_sim_fuse_900","r_no_falls",0.281213630096202,0.0619691247837455,NA,530,46,0,7.38127037270501e-05
"46","q_sim_fuse_900","r_no_high_pulses",0.414942938966403,0.182546785753474,NA,530,46,0,1.05242352861546e-05
"47","q_sim_fuse_900","r_no_low_pulses",0.285766844172048,0.0320537477499741,NA,530,46,0,7.39140058267444e-06
"48","q_sim_fuse_900","r_no_rises",0.208951252181422,-0.110176466119847,NA,530,46,0,4.66689241253492e-05
"49","q_sim_fuse_900","r_numDays_high",0.843468218773097,0.719288780753493,NA,530,46,0,1.572518640888e-06
"50","q_sim_fuse_900","r_numDays_low",0.660606060606061,0.448991911476473,NA,530,46,0,0.0218520722087886
"51","q_sim_fuse_900","r_rld",0.0502096445253434,-0.0375174703771119,NA,530,46,0,0.0621975872987361
"52","q_sim_fuse_900","r_slope_fdc",0.442424242424242,0.406060606060606,NA,529,46,0,0.478150132116637
